input_author_name,openlibrary_key,matched_author_name,match_score,score_gap,candidate_count,confidence_level,enrichment_status,birth_date,death_date,bio,source
Jane Austen,OL21594A,Jane Austen,0.9957,0.0957,6,high_confidence,enriched,"December 16, 1775","July 18, 1817","Jane Austen was an English writer. Although Austen was widely read in her lifetime, she published her works anonymously. The most urgent preoccupations of her bright, young heroines are courtship and marriage. Austen herself never married. Her best-known books include *Pride and Prejudice* (1813) and *Emma* (1816). Virginia Woolf called Austen ""the most perfect artist among women.",openlibrary
Haruki Murakami,OL11994305A,Haruki Murakami,0.901,0.5198,7,high_confidence,enriched,1937,,,openlibrary
Gabriel García Márquez,OL27363A,Gabriel García Márquez,0.9818,0.0735,11,high_confidence,enriched,1927-03-06,2014-04-17,"Gabriel García Márquez is a Colombian novelist, short-story writer, screenwriter and journalist. García Márquez, affectionately known as ""Gabo"" throughout Latin America, is considered one of the most significant authors of the 20th century. In 1982, he was awarded the Nobel Prize in Literature. He pursued a self-directed education that resulted in his leaving law school for a career in journalism. From early on, he showed no inhibitions in his criticism of Colombian and foreign politics. In 1958, he married Mercedes Barcha; they have two sons, Rodrigo and Gonzalo. He started as a journalist, and has written many acclaimed non-fiction works and short stories, but is best-known for his novels, such as One Hundred Years of Solitude (1967) and Love in the Time of Cholera (1985). His works have achieved significant critical acclaim and widespread commercial success, most notably for popularizing a literary style labeled as magical realism, which uses magical elements and events in otherwise ordinary and realistic situations. Some of his works are set in a fictional village called Macondo, and most of them express the theme of solitude. [1] [1]: http://en.wikipedia.org/wiki/Gabriel_Garc%C3%ADa_M%C3%A1rquez Source and more information: http://en.wikipedia.org/wiki/Gabriel_García_Márquez",openlibrary
J. K. Rowling,OL23919A,J. K. Rowling,0.981,0.081,3,high_confidence,enriched,31 July 1965,,"Joanne ""Jo"" Murray, OBE (née Rowling), better known under the pen name J. K. Rowling, is a British author best known as the creator of the Harry Potter fantasy series, the idea for which was conceived whilst on a train trip from Manchester to London in 1990. The Potter books have gained worldwide attention, won multiple awards, sold more than 400 million copies, and been the basis for a popular series of films.",openlibrary
Gabriel Marquez,OL14454691A,Gabriel Marquez,0.9065,0.0045,18,ambiguous,skipped,,,,openlibrary
Miguel Cervantes,OL15299109A,Miguel Cervantes,0.9038,0.0735,93,high_confidence,enriched,,,,openlibrary
Cervantes,OL13501705A,Cervantes,0.9091,0.0062,100,ambiguous,skipped,,,,openlibrary
John Smith,[national-id],John Smith,0.9842,0.019,100,ambiguous,skipped,,,,openlibrary
Mary Johnson,[national-id],Mary Johnson,0.9533,0.0468,100,ambiguous,skipped,,,,openlibrary
Gabrial Garsia Markes,,,,,0,not_found,not_found,,,,openlibrary
Xqzv Plornathar,,,,,0,not_found,not_found,,,,openlibrary
Carlos Ruiz Safón,,,,,0,not_found,not_found,,,,openlibrary
Arturo,OL58697A,Arturo Graf,0.6724,0.0146,100,ambiguous,skipped,,,,openlibrary
J. R. R. Tolkien,OL26320A,J.R.R. Tolkien,0.9801,0.0801,5,high_confidence,enriched,3 January 1892,2 September 1973,"John Ronald Reuel Tolkien (1892-1973) was a major scholar of the English language, specialising in Old and Middle English. Twice Professor of Anglo-Saxon (Old English) at the University of Oxford, he also wrote a number of stories, including most famously The Hobbit (1937) and The Lord of the Rings (1954-1955), which are set in a pre-historic era in an invented version of the world which he called by the Middle English name of Middle-earth. This was peopled by Men (and women), Elves, Dwarves, Trolls, Orcs (or Goblins) and of course Hobbits. He has regularly been condemned by the Eng. Lit. establishment, with honourable exceptions, but loved by literally millions of readers worldwide. In the 1960s he was taken up by many members of the nascent ""counter-culture"" largely because of his concern with environmental issues. In 1997 he came top of three British polls, organised respectively by Channel 4 / Waterstone's, the Folio Society, and SFX, the UK's leading science fiction media magazine, amongst discerning readers asked to vote for the greatest book of the 20th century. ([Source][1]) [1]: http://www.tolkiensociety.org/tolkien/biography.html",openlibrary
Garcilaso de la Vega,[national-id],Garcilaso de la Vega,0.9535,0.0189,28,ambiguous,skipped,,,,openlibrary
Tolstoi,OL10869959A,TOLSTOÏ,0.901,0.1106,100,high_confidence,enriched,,,,openlibrary
